This file was generated by export.m on 31-May-2016 14:53:10
while on branch 'marius' at commit 5493fd1d0.

inpath: C:\Data\Marius\2015\150423\frame20x_Ph_chipI_chan1-1.5h.BTF
dimensions: 1um = 3.099px (20.0x) and 1sec = 20.0frames.
trackParams:
    maxdisp: 11
        mem: 0
        dim: 2
       good: 10
      quiet: 1

filterPreTrack:
    Area: [24.9699 149.8193]

filterPostTrack:
          length: [30 400]
    displacement: [15.4950 Inf]


======================================================================
x	y	time	index	isturn
663.79	981.17	796	353	0
667.59	986	797	353	0
671.68	990.32	798	353	0
674.21	994.67	799	353	0
678.48	997.89	800	353	0
682.93	1001.6	801	353	0
686.33	1004.6	802	353	0
690.41	1008.5	803	353	0
694.35	1011.8	804	353	0
698.43	1015.8	805	353	0
703.32	1018.4	806	353	0
707.9	1020.7	807	353	0
712.93	1022.9	808	353	0
717.56	1025	809	353	0
722.11	1027.3	810	353	0
726.4	1029.5	811	353	0
727.44	1030.2	812	353	1
724.74	1028.5	813	353	0
722.13	1027.3	814	353	0
